restaurantid,name,address,city,state,country,postalCode,coordinates,stars,priceRange,cuisine
,Riviera Caterer,2780 Stillwell Avenue,Brooklyn,,US,11224.0,"(-73.98241999999999, 40.579505)",,,American
,Brunos On The Boulevard,8825 Astoria Boulevard,Queens,,US,11369.0,"(-73.8803827, 40.7643124)",,,American
,May May Kitchen,1269 Sutter Avenue,Brooklyn,,US,11208.0,"(-73.871194, 40.6730975)",,,Chinese
,1 East 66Th Street Kitchen,1 East   66 Street,Manhattan,,US,10065.0,"(-73.96926909999999, 40.7685235)",,,American
,Bully'S Deli,759 Broadway,Manhattan,,US,10003.0,"(-73.9925306, 40.7309346)",,,Delicatessen
,Carvel Ice Cream,1006 East 233 Street,Bronx,,US,10466.0,"(-73.84856870000002, 40.8903781)",,,"Ice Cream, Gelato, Yogurt, Ices"
,Tony'S Deli,1069 Wyckoff Avenue,Queens,,US,11385.0,"(-73.902463, 40.694924)",,,Delicatessen
,Domino'S Pizza,148 West   72 Street,Manhattan,,US,10023.0,"(-73.9806854, 40.7778589)",,,Pizza
,Happy Garden,277 East Kingsbridge Road,Bronx,,US,10458.0,"(-73.8941893, 40.8634684)",,,Chinese
,Plaza Bagels & Deli,73 New Dorp Plaza,Staten Island,,US,10306.0,"(-74.1178949, 40.5734906)",,,Delicatessen
,Berkely,437 Madison Avenue,Manhattan,,US,10022.0,"(-73.975393, 40.757365)",,,American
,Palm Restaurant,837 2 Avenue,Manhattan,,US,10017.0,"(-73.9712, 40.751703)",,,American
,Criminal Court Bldg Cafeteria,100 Centre Street,Manhattan,,US,10013.0,"(-74.0010484, 40.71599000000001)",,,American
,Nyac Main Dining Room,180 Central Park South,Manhattan,,US,10019.0,"(-73.9788694, 40.7665961)",,,American
,Tout Va Bien,311 West   51 Street,Manhattan,,US,10019.0,"(-73.98621899999999, 40.763406)",,,French
,Marchis Restaurant,251 East   31 Street,Manhattan,,US,10016.0,"(-73.9775552, 40.7432016)",,,Italian
,New Park Pizzeria & Restaurant,156-71 Crossbay Boulevard,Queens,,US,11414.0,"(-73.840437, 40.6627235)",,,Pizza/Italian
,White Horse Tavern,567 Hudson Street,Manhattan,,US,10014.0,"(-74.00619499999999, 40.735663)",,,American
,The New Starling Athletic Club Of The Bronx,2222 Haviland Avenue,Bronx,,US,10462.0,"(-73.84971759999999, 40.8304811)",,,American
,Shell Lanes,1 Bouck Court,Brooklyn,,US,11223.0,"(-73.9727638, 40.588853)",,,American
,Como Pizza,4035 Broadway,Manhattan,,US,10032.0,"(-73.9395182, 40.8422945)",,,Pizza
,Dorrian'S Red Hand Restaurant,1616 2 Avenue,Manhattan,,US,10028.0,"(-73.952449, 40.776325)",,,Irish
,Angelo Of Mulberry St.,146 Mulberry Street,Manhattan,,US,10013.0,"(-73.9973041, 40.7188698)",,,Italian
,Nostrand Donut Shop,1449 Nostrand Avenue,Brooklyn,,US,11226.0,"(-73.94933739999999, 40.6509823)",,,Donuts
,Le Perigord,405 East   52 Street,Manhattan,,US,10022.0,"(-73.9646207, 40.7550069)",,,French
,Spain Restaurant & Bar,113 West   13 Street,Manhattan,,US,10011.0,"(-73.9979214, 40.7371344)",,,Spanish
,Jahn'S Restaurant,8104 37 Avenue,Queens,,US,11372.0,"(-73.8850023, 40.7494272)",,,American
,Joe Allen Restaurant,326 West 46 Street,Manhattan,,US,10036.0,"(-73.989131, 40.760039)",,,American
,Reben Luncheonette,229 Havemeyer Street,Brooklyn,,US,11211.0,"(-73.9590059, 40.7090147)",,,American
,Barbetta Restaurant,319321 323 W. 46Th St.,Manhattan,,US,10036.0,"(-73.988948, 40.760337)",,,Italian
,New York Pizza Suprema,413 8 Avenue,Manhattan,,US,10001.0,"(-73.99532099999999, 40.750205)",,,Pizza
,Patsy'S Italian Restaurant,236 West   56 Street,Manhattan,,US,10019.0,"(-73.9827418, 40.7655827)",,,Italian
,Hop Kee Restaurant,21 Mott Street,Manhattan,,US,10013.0,"(-73.9990337, 40.7143954)",,,Chinese
,Parkside Restaurant,10701 Corona Avenue,Queens,,US,11368.0,"(-73.856132, 40.743841)",,,Italian
,Fifth Avenue Bingo,416 5 Avenue,Brooklyn,,US,11215.0,"(-73.98586209999999, 40.67017250000001)",,,American
,Denino'S Pizzeria Tavern,524 Port Richmond Avenue,Staten Island,,US,10302.0,"(-74.1402105, 40.6301893)",,,Pizza/Italian
,Michael'S Restaurant,2929 Avenue R,Brooklyn,,US,11229.0,"(-73.942849, 40.6076256)",,,Italian
,Killarney Rose,80 Beaver Street,Manhattan,,US,10005.0,"(-74.0086833, 40.7052024)",,,Irish
,Emilio Iii Bar,4218 Junction Boulevard,Queens,,US,11368.0,"(-73.8682701, 40.745683)",,,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
,Il Vagabondo Restaurant,351 East   62 Street,Manhattan,,US,10065.0,"(-73.96117869999999, 40.7619226)",,,Italian
,Don Peppe,13558 Lefferts Boulevard,Queens,,US,11420.0,"(-73.8216767, 40.6689548)",,,Italian
,Mcdwyers Pub,331 East  204 Street,Bronx,,US,10467.0,"(-73.87786539999999, 40.8724377)",,,Irish
,Blarney Rock,137 West   33 Street,Manhattan,,US,10001.0,"(-73.98926, 40.7509054)",,,Irish
,Irish Cottage,108-07 72 Avenue,Queens,,US,11375.0,"(-73.8236419, 40.7261682)",,,Irish
,Fascati'S Pizzeria,80 Henry Street,Brooklyn,,US,11201.0,"(-73.9927131, 40.6984887)",,,Pizza/Italian
,The Riviera Cafe,225 West    4 Street,Manhattan,,US,10014.0,"(-74.0027865, 40.7340505)",,,American
,Roll-N-Roaster,2901 Emmons Avenue,Brooklyn,,US,11235.0,"(-73.9396213, 40.5841703)",,,American
,Tamaqua,84 Ebony Court,Brooklyn,,US,11229.0,"(-73.9300062, 40.5943553)",,,American
,Munchtime,21 East  170 Street,Bronx,,US,10452.0,"(-73.9168424, 40.8401362)",,,American
,Mexico Lindo Restaurant,459 2 Avenue,Manhattan,,US,10010.0,"(-73.979839, 40.739796)",,,Mexican
,Broome Street Bar,363 West Broadway,Manhattan,,US,10013.0,"(-74.0029643, 40.7231081)",,,American
,Emerald Pub,308 Spring Street,Manhattan,,US,10013.0,"(-74.0084936, 40.7258072)",,,American
,Tap Room,180 Central Park South,Manhattan,,US,10019.0,"(-73.9788694, 40.7665961)",,,American
,Cocktail Room (Nyac),180 Central Park South,Manhattan,,US,10019.0,"(-73.9788694, 40.7665961)",,,American
,Buddy'S Wonder Bar,17 Harrison Avenue,Staten Island,,US,10302.0,"(-74.1350211, 40.6369042)",,,American
,Mr Broadway Kosher Restaurant,1372 Broadway,Manhattan,,US,10018.0,"(-73.9870818, 40.7523004)",,,Jewish/Kosher
,Malaga Restaurant,406 East 73 Street,Manhattan,,US,10021.0,"(-73.9550129, 40.768019)",,,Spanish
,Maloney'S Bar,8769 Sutphin Boulevard,Queens,,US,11435.0,"(-73.809167, 40.705421)",,,American
,Ni-Ni'S Cafe,710 New Dorp Lane,Staten Island,,US,10306.0,"(-74.1003379, 40.5655379)",,,Italian
,Roadhouse Restaurant,1402 Clove Road,Staten Island,,US,10301.0,"(-74.1005771, 40.6134163)",,,Italian
,Terrace Cafe,2300 Southern Boulevard,Bronx,,US,10460.0,"(-73.8786113, 40.8502883)",,,Café/Coffee/Tea
,Maggies Place,21 East   47 Street,Manhattan,,US,10017.0,"(-73.977114, 40.756295)",,,American
,Brady'S Bar,1583 2 Avenue,Manhattan,,US,10028.0,"(-73.9537859, 40.775493)",,,American
,Jimmy'S Corner,140 West   44 Street,Manhattan,,US,10036.0,"(-73.984838, 40.756594)",,,American
,Hatsuhana Restaurant,17 East   48 Street,Manhattan,,US,10017.0,"(-73.97691499999999, 40.757028)",,,Japanese
,Morris Park Bake Shop,1007 Morris Park Ave,Bronx,,US,10462.0,"(-73.856077, 40.848447)",,,Bakery
,La Mangeoire,1008 2 Avenue,Manhattan,,US,10022.0,"(-73.9668354, 40.7568328)",,,French
,Viand Coffee Shop,673 Madison Avenue,Manhattan,,US,10065.0,"(-73.970169, 40.764834)",,,Greek
,Jody'S Club,372 Forest Avenue,Staten Island,,US,10301.0,"(-74.1018239, 40.630788)",,,American
,Seashore Restaurant,591 City Island Ave,Bronx,,US,10464.0,"(-73.790804, 40.8541848)",,,Seafood
,Dan Tempura,2018 Broadway,Manhattan,,US,10023.0,"(-73.9818416, 40.7760336)",,,Japanese
,Pergola Des Artistes,252 West   46 Street,Manhattan,,US,10036.0,"(-73.9873049, 40.7592843)",,,French
,Caffe Reggio,119 Mac Dougal Street,Manhattan,,US,10012.0,"(-74.00041689999999, 40.7302678)",,,Café/Coffee/Tea
,White Castle,4202 Ft Hamilton Parkway,Brooklyn,,US,11219.0,"(-73.993031, 40.6417669)",,,Hamburgers
,White Castle,846 Empire Boulevard,Brooklyn,,US,11213.0,"(-73.9321666, 40.6632351)",,,Hamburgers
,Nectar Coffee Shop,1022 Madison Avenue,Manhattan,,US,10075.0,"(-73.9624221, 40.77620840000001)",,,American
,The New Amity Restaurant,1134 Madison Avenue,Manhattan,,US,10028.0,"(-73.9598324, 40.7798381)",,,American
,Reme Restaurant,4021 Broadway,Manhattan,,US,10032.0,"(-73.9395471, 40.8420198)",,,American
,Sparks Steak House,210 East   46 Street,Manhattan,,US,10017.0,"(-73.97212999999999, 40.7528838)",,,Steak
,John Mulligan'S Fireside Pub,4272 Katonah Avenue,Bronx,,US,10470.0,"(-73.86720489999999, 40.8977501)",,,American
,Ear Inn,326 Spring Street,Manhattan,,US,10013.0,"(-74.0094737, 40.7258405)",,,American
,Burger King,22210 Northern Boulevard,Queens,,US,11361.0,"(-73.759249, 40.761574)",,,Hamburgers
,Jim Brady'S Restaurant,75 Maiden Lane,Manhattan,,US,10038.0,"(-74.0075542, 40.7077614)",,,Irish
,Tony'S Pizzeria,336 Knickerbocker Avenue,Brooklyn,,US,11237.0,"(-73.922642, 40.701015)",,,Pizza/Italian
,The Players Club,16 Gramercy Park South,Manhattan,,US,10003.0,"(-73.986685, 40.73756400000001)",,,American
,Mcdonald'S,16011 Willets Point Boulevard,Queens,,US,11357.0,"(-73.802319, 40.780748)",,,Hamburgers
,Coliseum Bar Restaurant,312 West   58 Street,Manhattan,,US,10019.0,"(-73.9832993, 40.76754440000001)",,,American
,Mariella Pizza,180 3 Avenue,Manhattan,,US,10003.0,"(-73.98621539999999, 40.7350907)",,,Pizza
,West Bank Cafe,407 West   42 Street,Manhattan,,US,10036.0,"(-73.99283419999999, 40.75885830000001)",,,American
,Manducatis,1327 Jackson Avenue,Queens,,US,11101.0,"(-73.9491317, 40.7445755)",,,Italian
,Sizzler,10027 Metropolitan Ave,Queens,,US,11375.0,"(-73.85223080000002, 40.7109144)",,,American
,Mariner Inn,3501 Avenue S,Brooklyn,,US,11234.0,"(-73.9321411, 40.6094715)",,,American
,Green House Cafe,7717 Third Avenue,Brooklyn,,US,11209.0,"(-74.028273, 40.62951959999999)",,,American
,Mcdonald'S,3660 East Tremont Avenue,Bronx,,US,10465.0,"(-73.82339809999999, 40.8276846)",,,Hamburgers
,Burger King,92-83 Queens Boulevard,Queens,,US,11374.0,"(-73.8664386, 40.7319364)",,,Hamburgers
,Burger King,154-05 Rockaway Boulevard,Queens,,US,11434.0,"(-73.780574, 40.6679415)",,,Hamburgers
,Henry'S End,44 Henry Street,Brooklyn,,US,11201.0,"(-73.992182, 40.699702)",,,American
,Victor'S Cafe,236 West   52 Street,Manhattan,,US,10019.0,"(-73.9840766, 40.7628868)",,,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
,Petes Pizzeria & Restaurant,7522 3 Avenue,Brooklyn,,US,11209.0,"(-74.0282415, 40.6309663)",,,Pizza/Italian
,Ihop,5655 Broadway,Bronx,,US,10463.0,"(-73.90401159999999, 40.8803571)",,,Pancakes/Waffles
,Hill Tap Tavern,8303 Grand Avenue,Queens,,US,11373.0,"(-73.884337, 40.733269)",,,American
,Burke'S Pub,69-47 Grand Avenue,Queens,,US,11378.0,"(-73.894071, 40.726984)",,,American
,Tony'S Pier Restaurant,1 City Island Ave,Bronx,,US,10464.0,"(-73.78309349999999, 40.8374725)",,,Seafood
,Tropical House Baking Co.,267 Schenectady Avenue,Brooklyn,,US,11213.0,"(-73.933605, 40.669476)",,,Bakery
,Quality Cafe & Restaurant,2942 Westchester Avenue,Bronx,,US,10461.0,"(-73.832183, 40.84710099999999)",,,American
,Kasteli Ii,372 8 Avenue,Manhattan,,US,10001.0,"(-73.995662, 40.748717)",,,American
,La Mediterranee Restaurant,947 2 Avenue,Manhattan,,US,10022.0,"(-73.96864699999999, 40.755183)",,,French
,Chez Napolean,365 West 50 Street,Manhattan,,US,10019.0,"(-73.9883256, 40.76344890000001)",,,French
,Casa Bella,127 Mulberry Street,Manhattan,,US,10013.0,"(-73.9982079, 40.7180815)",,,Italian
,Turkey'S Nest Tavern,94 Bedford Avenue,Brooklyn,,US,11249.0,"(-73.9550857, 40.72063869999999)",,,American
,Paris Blues,2021 7 Avenue,Manhattan,,US,10027.0,"(-73.9500845, 40.8064061)",,,American
,Vegas Diner,1619 86 Street,Brooklyn,,US,11214.0,"(-74.0065917, 40.609992)",,,American
,Portofino,10932 Ascan Avenue,Queens,,US,11375.0,"(-73.8397963, 40.7191179)",,,Italian
,Dunkin' Donuts/Baskin' Robbins,153-67 Horace Harding Expressway,Queens,,US,11367.0,"(-73.8153553, 40.7394901)",,,Donuts
,Broadway Restaurant,2664 Broadway,Manhattan,,US,10025.0,"(-73.9689746, 40.7979687)",,,American
,Andrews Coffee Shop,463 7 Avenue,Manhattan,,US,10018.0,"(-73.9896961, 40.7516989)",,,American
,Caesar'S Palace,493 Amsterdam Avenue,Manhattan,,US,10024.0,"(-73.97579000000002, 40.786074)",,,Pizza
,Mezzaluna,1295 Third Avenue,Manhattan,,US,10021.0,"(-73.9592566, 40.7711518)",,,Italian
,Yankee Clipper,0 Laguardia Airport Bldg,Queens,,US,11371.0,"(-73.8865891, 40.7723001)",,,American
,Arriba Arriba,762 9 Avenue,Manhattan,,US,10019.0,"(-73.98819809999999, 40.7641429)",,,Mexican
,Barney Greengrass,541 Amsterdam Avenue,Manhattan,,US,10024.0,"(-73.974367, 40.788002)",,,American
,Regina Caterers,6409 11 Avenue,Brooklyn,,US,11219.0,"(-74.00528899999999, 40.628886)",,,American
,Taste The Tropics Ice Cream,1839 Nostrand Avenue,Brooklyn,,US,11226.0,"(-73.9482609, 40.6408271)",,,"Ice Cream, Gelato, Yogurt, Ices"
,C & C Catering Service,7715 18 Avenue,Brooklyn,,US,11214.0,"(-73.9973325, 40.61174889999999)",,,American
,Nordic Delicacies,6909 3 Avenue,Brooklyn,,US,11209.0,"(-74.0259567, 40.6353674)",,,Delicatessen
,Glorious Food,522 East   74 Street,Manhattan,,US,10021.0,"(-73.95171, 40.767461)",,,American
,Angelika Film Center,18 West Houston Street,Manhattan,,US,10012.0,"(-73.996984, 40.72589)",,,American
,Kosher Bagel Hole,1423 Avenue J,Brooklyn,,US,11230.0,"(-73.9615132, 40.6253268)",,,Jewish/Kosher
,Sonny'S Heros,1031 East   92 Street,Brooklyn,,US,11236.0,"(-73.9075537, 40.6438684)",,,American
,B & M Hot Bagel & Grocery,203 Giffords Lane,Staten Island,,US,10308.0,"(-74.15235919999999, 40.5563756)",,,Delicatessen
,Golden Pavillion,976 Rutland Road,Brooklyn,,US,11212.0,"(-73.92701509999999, 40.6620192)",,,Chinese
,Isle Of Capri Resturant,1028 3 Avenue,Manhattan,,US,10065.0,"(-73.966032, 40.762832)",,,Italian
,Peter Luger Steakhouse,178 Broadway,Brooklyn,,US,11211.0,"(-73.96252129999999, 40.7098035)",,,Steak
,7B Bar,108 Avenue B,Manhattan,,US,10009.0,"(-73.98146, 40.7250067)",,,American
,Junior'S,386 Flatbush Avenue Extension,Brooklyn,,US,11201.0,"(-73.9818918, 40.6901211)",,,American
,Great Kills Yacht Club,37 Mansion Ave,Staten Island,,US,10308.0,"(-74.138263, 40.546681)",,,American
,Old Homestead,56 9 Avenue,Manhattan,,US,10011.0,"(-74.004758, 40.741207)",,,American
,Labetti'S Post # 2159,390 Hylan Boulevard,Staten Island,,US,10305.0,"(-74.07444319999999, 40.6096914)",,,American
,Rizzo'S Fine Pizza,30-13 Steinway Street,Queens,,US,11103.0,"(-73.9151096, 40.763377)",,,Pizza
,Serendipity 3,225 East   60 Street,Manhattan,,US,10022.0,"(-73.96485799999999, 40.761899)",,,American
,New Corner,7201 8 Avenue,Brooklyn,,US,11228.0,"(-74.0166091, 40.6284767)",,,Italian
,Palace Cafe,206 Nassau Avenue,Brooklyn,,US,11222.0,"(-73.9446421, 40.7253944)",,,American
,Reynold'S Bar,4241 Broadway,Manhattan,,US,10033.0,"(-73.9365108, 40.8497077)",,,American
,V & T Restaurant,1024 Amsterdam Avenue,Manhattan,,US,10025.0,"(-73.96392089999999, 40.8033908)",,,Italian
,Dangerfield'S Night Club,1118 1 Avenue,Manhattan,,US,10065.0,"(-73.960573, 40.760982)",,,American
,Desmond'S Tavern,433 Park Avenue South,Manhattan,,US,10016.0,"(-73.98306099999999, 40.7441419)",,,American
,Tio Pepe,168 West    4 Street,Manhattan,,US,10014.0,"(-74.0016583, 40.7319679)",,,Spanish
,Naomi Kosher Pizza,6828 Main Street,Queens,,US,11367.0,"(-73.8204154, 40.7242443)",,,Jewish/Kosher
,Shimons Kosher Pizza,71-24 Main Street,Queens,,US,11367.0,"(-73.8221418, 40.7272376)",,,Jewish/Kosher
,Jardin De China Rest,37-37 Junction Boulevard,Queens,,US,11368.0,"(-73.8700163, 40.7504734)",,,Chinese
,Da Vinci Pizza,6514 18 Avenue,Brooklyn,,US,11204.0,"(-73.9907801, 40.6188665)",,,Pizza/Italian
,Jack'S Pizza & Pasta,21249 26 Avenue,Queens,,US,11360.0,"(-73.7775242, 40.778475)",,,Pizza/Italian
,Jg Melon Restaurant,1291 3 Avenue,Manhattan,,US,10021.0,"(-73.9593019, 40.77105400000001)",,,American
,John'S Restaurant,302 East 12 Street,Manhattan,,US,10003.0,"(-73.985535, 40.730605)",,,Italian
,Flame Restaurant Coffee House,893 9 Avenue,Manhattan,,US,10019.0,"(-73.98557920000002, 40.7686093)",,,American
,Jackson Hole,232 East   64 Street,Manhattan,,US,10065.0,"(-73.9629729, 40.7638694)",,,American
,Piccola Venezia,42-01 28 Avenue,Queens,,US,11103.0,"(-73.911784, 40.764766)",,,Italian
,Mitchell'S Restaurant,617 Vanderbilt Avenue,Brooklyn,,US,11238.0,"(-73.9681178, 40.678776)",,,Soul Food
,Griffis Faculty Club,521 East   68 Street,Manhattan,,US,10065.0,"(-73.9542568, 40.7641379)",,,American
,Dani Pizza And Restaurant,81-28 Lefferts Boulevard,Queens,,US,11415.0,"(-73.8305269, 40.7089494)",,,Pizza
,Gray'S Papaya,2080 Broadway,Manhattan,,US,10023.0,"(-73.98185529999999, 40.7782266)",,,Hotdogs
,Cool Zone,2300 Southern Boulevard,Bronx,,US,10460.0,"(-73.8786113, 40.8502883)",,,American
,African Market (Baboon Cafe),2300 Southern Boulevard,Bronx,,US,10460.0,"(-73.8786113, 40.8502883)",,,American
,Oyster Bar, Grand Central Terminal,Manhattan,,US,10017.0,"(-73.97705599999999, 40.752998)",,,Seafood
,Red Flame Diner,67 West   44 Street,Manhattan,,US,10036.0,"(-73.9827221, 40.7561037)",,,American
,Colonnade Diner,2001 Hylan Boulevard,Staten Island,,US,10306.0,"(-74.099018, 40.58116500000001)",,,American
,Denny'S Pub,106 Beverly Road,Brooklyn,,US,11218.0,"(-73.9789394, 40.6429349)",,,American
,New Parkway Restaurant,7504 13 Avenue,Brooklyn,,US,11228.0,"(-74.0078144, 40.6202393)",,,American
,P.J.' S,18925 Union Turnpike,Queens,,US,11366.0,"(-73.7796156, 40.7298006)",,,American
,Valentino'S Pizza,7147 Kissena Boulevard,Queens,,US,11367.0,"(-73.814835, 40.7288261)",,,Pizza/Italian
,Reif'S Tavern,302 East 92 Street,Manhattan,,US,10128.0,"(-73.9486257, 40.7813724)",,,American
,Mcdonald'S,395 Flatbush Avenue Extension,Brooklyn,,US,11201.0,"(-73.9808063, 40.6895078)",,,Hamburgers
,Knickerbocker Bar & Grill,33 University Place,Manhattan,,US,10003.0,"(-73.994428, 40.7320132)",,,American
,Whitestone Lanes,3005 Whitestone Expressway,Queens,,US,11354.0,"(-73.8335566, 40.7703224)",,,American
,The River Cafe,1 Water Street,Brooklyn,,US,11201.0,"(-73.99472279999999, 40.703195)",,,American
,Ferdinando'S Restaurant,151 Union Street,Brooklyn,,US,11231.0,"(-74.00184349999999, 40.684236)",,,Italian
,Johnny'S Reef Restaurant,2 City Island Ave,Bronx,,US,10464.0,"(-73.7826735, 40.8377713)",,,Seafood
,White Castle,2701 Boston Post Road,Bronx,,US,10467.0,"(-72.7329266, 41.3099228)",,,Hamburgers
,Viand Cafe,1011 Madison Avenue,Manhattan,,US,10075.0,"(-73.9623333, 40.7757194)",,,American
,The Cupping Room,359 West Broadway,Manhattan,,US,10013.0,"(-74.0030657, 40.7230087)",,,American
,Pizza Town,1827 College Point Boulevard,Queens,,US,11356.0,"(-73.8456653, 40.7823455)",,,Pizza
,P & K'S Grill,170 West  231 Street,Bronx,,US,10463.0,"(-73.9035553, 40.878342)",,,American
,Three Guy'S Restaurant,960 Madison Avenue,Manhattan,,US,10021.0,"(-73.96408199999999, 40.7741339)",,,American
,Cucina Vivolo,138140 East   74 Street,Manhattan,,US,10021.0,"(-73.9574128, 40.7701235)",,,Italian
,Divers Cove,2901 Francis Lewis Boulevard,Queens,,US,11358.0,"(-73.792701, 40.7702099)",,,American
,Wilken'S Fine Food,7114 Avenue U,Brooklyn,,US,11234.0,"(-73.9068506, 40.6199034)",,,Delicatessen
,Wendy'S,469 Flatbush Avenue,Brooklyn,,US,11225.0,"(-73.961704, 40.662942)",,,Hamburgers
,Tov Kosher Kitchen,97-22 63 Road,Queens,,US,11374.0,"(-73.8601152, 40.7311739)",,,Jewish/Kosher
,Seuda Foods,705 Kings Highway,Brooklyn,,US,11223.0,"(-73.9653967, 40.6064339)",,,Jewish/Kosher
,Dj Reynolds Pub And Restaurant,351 West   57 Street,Manhattan,,US,10019.0,"(-73.98513559999999, 40.7676919)",,,Irish
,Carvel Ice Cream,203 Church Avenue,Brooklyn,,US,11218.0,"(-73.97822040000001, 40.6435254)",,,"Ice Cream, Gelato, Yogurt, Ices"
,The Movable Feast,284 Prospect Park West,Brooklyn,,US,11215.0,"(-73.9829239, 40.6580753)",,,American
,Sal'S Deli,129-08 20 Avenue,Queens,,US,11356.0,"(-73.839297, 40.78147)",,,Delicatessen
,Steve Chu'S Deli & Grocery,3406 10 Street,Queens,,US,11106.0,"(-73.94024739999999, 40.7623288)",,,Delicatessen
,P & S Deli Grocery,730 Columbus Avenue,Manhattan,,US,10025.0,"(-73.96805719999999, 40.7925587)",,,American
,White Castle,531 Myrtle Avenue,Brooklyn,,US,11205.0,"(-73.9634876, 40.6940001)",,,Hamburgers
,The Country Cafe,60 Wall Street,Manhattan,,US,10005.0,"(-74.0085357, 40.70620539999999)",,,Turkish
,Shashemene Int'L Restaura,195 East   56 Street,Brooklyn,,US,11203.0,"(-73.9246028, 40.6522396)",,,Caribbean
,Ho Mei Restaurant,103-05 37 Avenue,Queens,,US,11368.0,"(-73.8642349, 40.75356)",,,Chinese
,Dunkin' Donuts,56 Court Street,Brooklyn,,US,11201.0,"(-73.991495, 40.692273)",,,Donuts
